Last Name,First Name,Team,SPG
Chabot,Thomas,OTT,925000.00
Ceci,Cody,OTT,28481.01
Okposo,Kyle,BUF,123076.92
Gudbranson,Erik,VAN,116666.67
Wilson,Tom,WSH,21341.46
Campbell,Brian,CHI,18750.00
Rodin,Anton,VAN,316666.67
Rodrigues,Evan,BUF,28083.33
Smith-Pelly,Devante,N.J,23584.91
Peca,Matthew,T.B,92500.00
Desjardins,Andrew,CHI,17391.30
Chaput,Michael,VAN,8823.53
White,Ryan,ARI/MIN,15384.62
Bennett,Sam,CGY,11419.75
Sceviour,Colton,FLA,11875.00
Kulak,Brett,CGY,32380.95
Wilson,Scott,PIT,7564.10
Beck,Taylor,EDM/NYR,130000.00
Polak,Roman,TOR,30000.00
Helgeson,Seth,N.J,66666.67
Rielly,Morgan,TOR,65789.47
Schwartz,Jaden,STL,67307.69
Nylander,William,TOR,11419.75
Sustr,Andrej,T.B,20000.00
Carlo,Brandon,BOS,8750.00
Pastrnak,David,BOS,12333.33
Jost,Tyson,COL,150000.00
Perron,David,STL,45731.71
Sundqvist,Oskar,PIT,79250.00
Schaller,Tim,BOS,10169.49
Schenn,Brayden,PHI,75949.37
Faulk,Justin,CAR,73333.33
Cramarossa,Joseph,ANA/VAN,12279.66
Carr,Daniel,MTL,21969.70
Gudas,Radko,PHI,59701.49
Bourque,Gabriel,COL,133333.33
Josi,Roman,NSH,59027.78
Slavin,Jaccob,CAR,9054.88
Pateryn,Greg,DAL/MTL,20833.33
Stralman,Anton,T.B,61643.84
Larsson,Adam,EDM,37974.68
Dowd,Nic,L.A,9000.00
Roussel,Antoine,DAL,36666.67
Lashoff,Brian,DET,130000.00
Byron,Paul,MTL,16049.38
Wennberg,Alex,CBJ,11562.50
Holzer,Korbinian,ANA,21875.00
Marincin,Martin,TOR,48000.00
Provorov,Ivan,PHI,11280.49
Crouse,Lawson,ARI,12847.22
Staal,Jordan,CAR,80000.00
Gordon,Boyd,PHI,73076.92
Lindholm,Elias,CAR,34722.22
Haula,Erik,MIN,14583.33
Blidh,Anton,BOS,41710.53
Cannone,Patrick,MIN,200000.00
Soderberg,Carl,COL,59375.00
Simpson,Dillon,EDM,308333.33
Tavares,John,NYI,77922.08
Nylander,Alex,BUF,231250.00
Elie,Remi,DAL,42638.89
Atkinson,Cam,CBJ,42682.93
Leddy,Nick,NYI,55555.56
Tootoo,Jordin,CHI,15000.00
Russell,Kris,EDM,45588.24
Dumba,Matt,MIN,30921.05
Robinson,Buddy,OTT,187500.00
Skille,Jack,VAN,12727.27
Giordano,Mark,CGY,83333.33
Carpenter,Ryan,S.J,54545.45
Nogier,Nelson,WPG,65000.00
Despres,Simon,ANA,2600000.00
Labanc,Kevin,S.J,12136.36
Stecher,Troy,VAN,13028.17
King,Dwight,L.A/MTL,26250.00
Petry,Jeff,MTL,87500.00
Barber,Riley,WSH,222500.00
Neal,James,NSH,71428.57
Martinez,Alec,L.A,47560.98
Martinook,Jordan,ARI,8116.88
Tatar,Tomas,DET,33536.59
Kuznetsov,Evgeny,WSH,41463.41
Quenneville,John,N.J,70208.33
Orpik,Brooks,WSH,69620.25
Gourde,Yanni,T.B,28750.00
Abdelkader,Justin,DET,85937.50
Vecchione,Mike,PHI,462500.00
Anisimov,Artem,CHI,89843.75
Boucher,Reid,N.J/NSH/VAN,18333.33
Chychrun,Jakob,ARI,13602.94
Stoner,Clayton,ANA,232142.86
Ekblad,Aaron,FLA,13602.94
Manson,Josh,ANA,10060.98
Backlund,Mikael,CGY,44135.80
Tynan,T.J.,CBJ,200000.00
Dubinsky,Brandon,CBJ,73125.00
Dzingel,Ryan,OTT,9259.26
Greene,Andy,N.J,75757.58
Lernout,Brett,MTL,330000.00
Perreault,Mathieu,WPG,46153.85
Dorsett,Derek,VAN,178571.43
Wiercioch,Patrick,COL,14035.09
Schmaltz,Nick,CHI,15163.93
Kane,Patrick,CHI,168292.68
Smith,Reilly,FLA,43750.00
Carter,Jeff,L.A,85365.85
Pavelski,Joe,S.J,74074.07
Tkachuk,Matthew,CGY,12171.05
Zykov,Valentin,CAR,363750.00
Stempniak,Lee,CAR,30487.80
Schenn,Luke,ARI,12820.51
Gazdic,Luke,N.J,63636.36
Raffl,Michael,PHI,45192.31
Dillon,Brenden,S.J,33950.62
Matthews,Auston,TOR,11280.49
Doughty,Drew,L.A,90853.66
Ristolainen,Rasmus,BUF,68354.43
Petan,Nic,WPG,13888.89
Mayfield,Scott,NYI,23000.00
Tuch,Alex,MIN,154166.67
Reilly,Mike,MIN,54411.76
Burrows,Alex,OTT/VAN,40000.00
Nelson,Casey,BUF,59090.91
Rasmussen,Dennis,CHI,8455.88
VandeVelde,Chris,PHI,8950.62
Ekholm,Mattias,NSH,36585.37
Manning,Brandon,PHI,14615.38
Mcquaid,Adam,BOS,38961.04
Brown,J.T.,T.B,19531.25
Bartkowski,Matt,CGY,23958.33
Dalpe,Zac,MIN,66666.67
Jagr,Jaromir,FLA,48780.49
Setoguchi,Devin,L.A,12777.78
Rooney,Kevin,N.J,156250.00
Nieto,Matt,COL/S.J,12457.63
Jones,Connor,NYI,143750.00
Martinsen,Andreas,COL/MTL,10000.00
Prince,Shane,NYI,16000.00
Compher,J.T.,COL,44047.62
Jokinen,Jussi,FLA,57971.01
Saad,Brandon,CBJ,70121.95
Acciari,Noel,BOS,30775.86
Letang,Kris,PIT,176829.27
Ribeiro,Mike,NSH,76086.96
Warsofsky,David,PIT,82142.86
Crosby,Sidney,PIT,145333.33
Speers,Blake,N.J,222500.00
Nurse,Darnell,EDM,18920.45
Tarasenko,Vladimir,STL,97560.98
Cehlarik,Peter,BOS,62954.55
Staal,Eric,MIN,42682.93
Ferland,Micheal,CGY,11842.11
Farnham,Bobby,MTL,191666.67
Andreoff,Andy,L.A,16666.67
Weegar,Mackenzie,FLA,235000.00
Forsbacka Karlsson,Jakob,BOS,900000.00
Nash,Rick,NYR,119402.99
Stone,Michael,ARI/CGY,62500.00
Ness,Aaron,WSH,287500.00
Karlsson,Melker,S.J,27611.94
Schlemko,David,S.J,40322.58
Baptiste,Nicholas,BUF,52857.14
Kalinin,Sergey,N.J,18604.65
Point,Brayden,T.B,9816.18
Pouliot,Benoit,EDM,59701.49
Vey,Linden,CGY,175000.00
Karlsson,Erik,OTT,90909.09
Vatanen,Sami,ANA,70422.54
Kessel,Phil,PIT,109756.10
Scherbak,Nikita,MTL,308333.33
Rask,Victor,CAR,48780.49
Bjorkstrand,Oliver,CBJ,23076.92
Bellemare,Pierre-Edouard,PHI,8841.46
Erne,Adam,T.B,35576.92
Vatrano,Frank,BOS,18011.36
Faksa,Radek,DAL,10406.25
Komarov,Leo,TOR,35975.61
Kucherov,Nikita,T.B,57432.43
Sanford,Zach,STL/WSH,22435.90
Griffith,Seth,FLA/TOR,26041.67
Tolchinsky,Sergey,CAR,287500.00
Kampfer,Steven,FLA/NYR,56818.18
Read,Matt,PHI,63492.06
Nelson,Brock,NYI,30864.20
Glendening,Luke,DET,9121.62
Nemeth,Patrik,DAL,22500.00
Lander,Anton,EDM,47727.27
Spooner,Ryan,BOS,14102.56
Virtanen,Jake,VAN,92500.00
McCormick,Max,OTT,92857.14
Eakin,Cody,DAL,64166.67
Parise,Zach,MIN,130434.78
Boeser,Brock,VAN,102777.78
Varone,Phil,OTT,100000.00
Hannikainen,Markus,CBJ,74250.00
Dano,Marko,WPG,24342.11
Nyquist,Gustav,DET,55921.05
Simon,Dominik,PIT,333750.00
Backes,David,BOS,108108.11
Goodrow,Barclay,S.J,211666.67
Ennis,Tyler,BUF,71568.63
Couturier,Sean,PHI,56818.18
Gaborik,Marian,L.A,108482.14
Connauton,Kevin,ARI,39583.33
Kempe,Adrian,L.A,37000.00
Engelland,Deryk,CGY,33950.62
Martin,Paul,S.J,61728.40
Little,Bryan,WPG,84745.76
Subban,P.K.,NSH,166666.67
Graovac,Tyler,MIN,11538.46
Johnson,Erik,COL,130434.78
Nestrasil,Andrej,CAR,50000.00
Etem,Emerson,ANA,258333.33
Baertschi,Sven,VAN,25000.00
Miller,Drew,DET,18636.36
Ritchie,Nick,ANA,12012.99
Koivu,Mikko,MIN,67500.00
Kesler,Ryan,ANA,96036.59
Czarnik,Austin,BOS,17193.88
Hudler,Jiri,DAL,62500.00
Orlov,Dmitry,WSH,31341.46
Bass,Cody,NSH,63888.89
Grigorenko,Mikhail,COL,17333.33
Turris,Kyle,OTT,51282.05
Werenski,Zach,CBJ,11858.97
McNeill,Mark,DAL,600000.00
Voracek,Jakub,PHI,121951.22
Carlsson,Gabriel,CBJ,462500.00
Stajan,Matt,CGY,37037.04
Shinkaruk,Hunter,CGY,118928.57
Molino,Griffen,VAN,185000.00
Nash,Riley,BOS,11111.11
van Riemsdyk,Trevor,CHI,12931.03
Burakovsky,Andre,WSH,13007.81
Kapla,Michael,N.J,185000.00
McLeod,Cody,COL/NSH,21186.44
Wotherspoon,Tyler,CGY,156250.00
Kelly,Chris,OTT,10975.61
McDonagh,Ryan,NYR,64935.06
Palmieri,Kyle,N.J,56250.00
de Haan,Calvin,NYI,35365.85
Thompson,Paul,FLA,27380.95
Mitchell,Zack,MIN,58181.82
Chara,Zdeno,BOS,66666.67
Hartnell,Scott,CBJ,64102.56
Stollery,Karl,N.J,52272.73
Cogliano,Andrew,ANA,37804.88
Lucic,Milan,EDM,97560.98
Couture,Logan,S.J,82191.78
Aho,Sebastian,CAR,11280.49
Niederreiter,Nino,MIN,42682.93
Bournival,Michael,T.B,30263.16
Kane,Evander,BUF,85714.29
Lindholm,Hampus,ANA,45454.55
Nesterov,Nikita,MTL/T.B,15104.17
Bertuzzi,Tyler,DET,95357.14
Spurgeon,Jared,MIN,55921.05
Sedlak,Lukas,CBJ,9677.42
Caggiula,Drake,EDM,15416.67
Ott,Steve,DET/MTL,15094.34
Ovechkin,Alex,WSH,121951.22
O'Reilly,Cal,BUF,63636.36
Helm,Darren,DET,100000.00
Cousins,Nick,PHI,14000.00
Hunt,Brad,NSH/STL,50000.00
Gostisbehere,Shayne,PHI,12171.05
Shaw,Logan,ANA,12000.00
Sheahan,Riley,DET,25937.50
Stastny,Paul,STL,106060.61
Wheeler,Blake,WPG,70731.71
Girgensons,Zemgus,BUF,15333.33
Larkin,Dylan,DET,11562.50
Ladue,Paul,L.A,42045.45
Kronwall,Niklas,DET,96491.23
Hertl,Tomas,S.J,57142.86
Stafford,Drew,BOS/WPG,75000.00
McCoshen,Ian,FLA,308333.33
Ward,Joel,S.J,41987.18
Stewart,Chris,MIN,15189.87
MacKenzie,Derek,FLA,15853.66
Marchenko,Alexey,DET/TOR,31707.32
Bourque,Rene,COL,10000.00
Scheifele,Mark,WPG,63291.14
Coleman,Blake,N.J,30108.70
Mueller,Mirco,S.J,208125.00
Chorney,Taylor,WSH,43055.56
Hedman,Victor,T.B,53797.47
Santini,Steven,N.J,24342.11
Kerdiles,Nicolas,ANA,925000.00
Glass,Tanner,NYR,90909.09
Renouf,Dan,DET,692500.00
Miller,Colin,BOS,14754.10
Leivo,Josh,TOR,44230.77
Guentzel,Jake,PIT,16687.50
DeKeyser,Danny,DET,48780.49
Rattie,Ty,CAR/STL,72222.22
Petrovic,Alex,FLA,24489.80
Gravel,Kevin,L.A,13622.45
Guhle,Brendan,BUF,222500.00
Keith,Duncan,CHI,75000.00
Fiala,Kevin,NSH,17129.63
Ryan,Derek,CAR,8955.22
Pyatt,Tom,OTT,9756.10
Gallagher,Brendan,MTL,70312.50
Motte,Tyler,CHI,28030.30
Keller,Clayton,ARI,300000.00
Tennyson,Matt,CAR,15000.00
Skinner,Jeff,CAR,75949.37
Street,Ben,DET,100000.00
Korpikoski,Lauri,CBJ/DAL,14492.75
Streit,Mark,PHI/PIT,58823.53
O'Regan,Daniel,S.J,264166.67
Jarnkrok,Calle,NSH,20987.65
Strait,Brian,WPG,120000.00
Fowler,Cam,ANA,50000.00
Hagelin,Carl,PIT,60114.75
Drouin,Jonathan,T.B,11404.11
Klefbom,Oscar,EDM,36585.37
Jones,Seth,CBJ,72000.00
Kreider,Chris,NYR,66666.67
Gelinas,Eric,COL,61111.11
Pesce,Brett,CAR,9664.63
Malone,Sean,BUF,925000.00
Desharnais,David,EDM/MTL,71428.57
Wilson,Colin,NSH,57142.86
Hayes,Kevin,NYR,34210.53
Hanzal,Martin,ARI/MIN,49295.77
Deangelo,Anthony,ARI,23717.95
Richard,Tanner,T.B,191666.67
Rust,Bryan,PIT,10877.19
Miller,Kevan,BOS,43103.45
Hoffman,Mike,OTT,51351.35
Auvitu,Yohann,N.J,31700.00
Didomenico,Chris,OTT,191666.67
Sissons,Colton,NSH,9913.79
Barbashev,Ivan,STL,24750.00
Benn,Jamie,DAL,74675.32
Kearns,Bracken,NYI,400000.00
Pietila,Blake,N.J,67500.00
Gardiner,Jake,TOR,49390.24
Soshnikov,Nikita,TOR,13258.93
McEneny,Evan,VAN,575000.00
Wingels,Tommy,OTT/S.J,35616.44
Morrow,Joe,BOS,47058.82
Koekkoek,Slater,T.B,28706.90
Puljujarvi,Jesse,EDM,33035.71
Lehtera,Jori,STL,68750.00
Murphy,Connor,ARI,31168.83
Moulson,Matt,BUF,61728.40
Ellis,Ryan,NSH,35211.27
Terry,Chris,MTL,42857.14
Jooris,Josh,ARI/NYR,11111.11
Fiddler,Vernon,N.J/NSH,21186.44
Dickinson,Jason,DAL,92500.00
Vermette,Antoine,ANA,24305.56
Redmond,Zach,MTL,35937.50
Garbutt,Ryan,ANA,74074.07
Johns,Stephen,DAL,10655.74
Martin,Matt,TOR,42682.93
Lewis,Trevor,L.A,24390.24
Hunwick,Matt,TOR,16666.67
Kunitz,Chris,PIT,50000.00
Laughton,Scott,PHI,416250.00
Heinen,Danton,BOS,95937.50
Ritchie,Brett,DAL,11217.95
Johansen,Ryan,NSH,73170.73
Thornton,Joe,S.J,85443.04
Dvorak,Christian,ARI,10160.26
Daley,Trevor,PIT,48214.29
Watson,Austin,NSH,7467.53
MacDonald,Andrew,PHI,65068.49
Bitetto,Anthony,NSH,19827.59
Porter,Kevin,PIT,287500.00
Gauthier,Frederik,TOR,39642.86
Seguin,Tyler,DAL,73170.73
Murray,Ryan,CBJ,47083.33
Sbisa,Luca,VAN,43902.44
Hanley,Joel,MTL,85714.29
Rozsival,Michal,CHI,27272.73
Boychuk,Johnny,NYI,106060.61
Gaudet,Tyler,ARI,218531.25
Nolan,Jordan,L.A,21739.13
Eichel,Jack,BUF,15163.93
Borowiecki,Mark,OTT,15714.29
Strome,Dylan,ARI,132142.86
Cracknell,Adam,DAL,8695.65
Muzzin,Jake,L.A,48780.49
Winnik,Daniel,WSH,25000.00
Frk,Martin,CAR,325000.00
Hjalmarsson,Niklas,CHI,56164.38
Nieves,Cristoval,NYR,742500.00
Kassian,Zack,EDM,18987.34
Markov,Andrei,MTL,68548.39
Horvat,Bo,VAN,10277.78
Carey,Paul,WSH,95833.33
Schneider,Cole,BUF,150000.00
Megna,Jaycob,ANA,925000.00
Greer,A.J.,COL,145000.00
Hemsky,Ales,DAL,266666.67
Harper,Shane,FLA,46428.57
Lindbohm,Petteri,STL,92142.86
McIlrath,Dylan,FLA/NYR,133333.33
Barkov,Aleksander,FLA,73770.49
Bozak,Tyler,TOR,57692.31
Lovejoy,Ben,N.J,30487.80
Hickey,Thomas,NYI,29605.26
Gaunce,Cameron,PIT,47916.67
Greene,Matt,L.A,96153.85
Fischer,Christian,ARI,116785.71
Weber,Yannick,NSH,7876.71
Rowney,Carter,PIT,21296.30
Hainsey,Ron,CAR/PIT,34722.22
Barberio,Mark,COL/MTL,13333.33
Montour,Brandon,ANA,34259.26
Gorges,Josh,BUF,59090.91
Smith,Trevor,NSH,575000.00
Phaneuf,Dion,OTT,92592.59
Zolnierczyk,Harry,NSH,23958.33
Hossa,Marian,CHI,54794.52
Bouwmeester,Jay,STL,69135.80
Sergachev,Mikhail,MTL,231250.00
Michalek,Zbynek,ARI,1066666.67
Prosser,Nate,MIN,16666.67
Bonino,Nick,PIT,26250.00
Kulikov,Dmitry,BUF,95744.68
Williams,Justin,WSH,40625.00
McClement,Jay,CAR,16923.08
Conacher,Cory,T.B,52272.73
Weise,Dale,PHI,42968.75
Deslauriers,Nicolas,BUF,18452.38
Blandisi,Joseph,N.J,26481.48
Armia,Joel,WPG,15350.88
Calvert,Matt,CBJ,33846.15
Beaulieu,Nathan,MTL,13513.51
Holland,Peter,ARI/TOR,27083.33
Benn,Jordie,DAL/MTL,15492.96
Hamonic,Travis,NYI,99489.80
Fasching,Hudson,BUF,92500.00
Granlund,Mikael,MIN,39506.17
Hutton,Ben,VAN,13028.17
Vanek,Thomas,DET/FLA,38235.29
Cole,Ian,PIT,28395.06
Moore,Dominic,BOS,10975.61
Zaitsev,Nikita,TOR,11280.49
Quincey,Kyle,CBJ/N.J,17123.29
Smith,Ben,COL/TOR,16875.00
Thomson,Ben,N.J,211666.67
Zalewski,Michael,VAN,632500.00
Rendulic,Borna,VAN,575000.00
Oleksy,Steve,PIT,52272.73
Nutivaara,Markus,CBJ,12007.58
Simmonds,Wayne,PHI,52439.02
Liles,John-Michael,BOS,55555.56
Pouliot,Derrick,PIT,75681.82
Bieksa,Kevin,ANA,49382.72
Bergeron,Patrice,BOS,110759.49
Demers,Jason,FLA,67901.23
Reaves,Ryan,STL,14062.50
Bortuzzo,Robert,STL,27631.58
Claesson,Fredrik,OTT,21212.12
Bogosian,Zach,BUF,93750.00
MacKinnon,Nathan,COL,60975.61
Wagner,Chris,ANA,14534.88
Beauchemin,Francois,COL,55555.56
Gryba,Eric,EDM,23750.00
Pageau,Jean-Gabriel,OTT,13414.63
Gaudreau,Frederick,NSH,66111.11
Brouwer,Troy,CGY,60810.81
Parenteau,PA,N.J/NSH,18656.72
Bailey,Justin,BUF,21640.63
Pelech,Adam,NYI,21022.73
Brodie,T.J.,CGY,59000.00
Marchessault,Jonathan,FLA,10000.00
Boedker,Mikkel,S.J,64197.53
Noesen,Stefan,ANA/N.J,13636.36
Copp,Andrew,WPG,14453.13
Hornqvist,Patric,PIT,67857.14
Brown,Connor,TOR,7926.83
Henrique,Adam,N.J,54878.05
McGinn,Brock,CAR,14035.09
Rau,Kyle,FLA,38541.67
Fast,Jesper,NYR,14705.88
Boyle,Brian,T.B/TOR,26666.67
Matheson,Michael,FLA,11419.75
Sgarbossa,Michael,ANA/FLA,15789.47
Lazar,Curtis,CGY/OTT,22500.00
Liambas,Mike,NSH,575000.00
Savard,David,CBJ,47297.30
Moore,John,N.J,27777.78
Danault,Phillip,MTL,10670.73
Jaskin,Dmitrij,STL,19607.84
Dumont,Gabriel,T.B,14743.59
Niskanen,Matt,WSH,73717.95
Pysyk,Mark,FLA,15243.90
Lindberg,Oscar,NYR,10769.23
Tryamkin,Nikita,VAN,14015.15
Toews,Jonathan,CHI,191666.67
Ladd,Andrew,NYI,102564.10
Merrill,Jon,N.J,19607.84
Marner,Mitchell,TOR,12012.99
Corrado,Frank,PIT/TOR,150000.00
Zadorov,Nikita,COL,14866.07
Klein,Kevin,NYR,45833.33
Kulemin,Nikolay,NYI,59027.78
Galchenyuk,Alex,MTL,50819.67
Irwin,Matt,NSH,7770.27
Schultz,Nick,PHI,80357.14
Nosek,Tomas,DET,52272.73
Severson,Damon,N.J,7500.00
McDonald,Colin,PHI,208333.33
Beleskey,Matt,BOS,81632.65
Comeau,Blake,COL,31168.83
Di Giuseppe,Phillip,CAR,24097.22
Mitchell,Torrey,MTL,16666.67
Vermin,Joel,T.B,31944.44
Morrissey,Josh,WPG,10152.44
Backstrom,Nicklas,WSH,85365.85
Anderson,Josh,CBJ,8974.36
Granlund,Markus,VAN,12318.84
Perlini,Brendan,ARI,16228.07
Hathaway,Garnet,CGY,27788.46
Eller,Lars,WSH,52469.14
Buchnevich,Pavel,NYR,22560.98
Hendricks,Matt,EDM,44047.62
Brassard,Derick,OTT,61728.40
Draisaitl,Leon,EDM,11280.49
Dotchin,Jake,T.B,17571.43
Brodin,Jonas,MIN,58823.53
Ouellet,Xavier,DET,10833.33
Purcell,Teddy,L.A,133333.33
Siemens,Duncan,COL,291375.00
Marchand,Brad,BOS,62500.00
Vrbata,Radim,ARI,12345.68
Karlsson,William,CBJ,12345.68
Megna,Jayson,VAN,10344.83
Foligno,Marcus,BUF,28125.00
Versteeg,Kris,CGY,13768.12
Thorburn,Chris,WPG,18750.00
Flynn,Brian,MTL,18627.45
Frolik,Michael,CGY,60975.61
Steen,Alex,STL,85526.32
Edmundson,Joel,STL,13043.48
Weber,Shea,MTL,153846.15
Rantanen,Mikko,COL,12333.33
Eriksson Ek,Joel,MIN,61666.67
Tanev,Brandon,WPG,17139.71
Filppula,Valtteri,PHI/T.B,63291.14
Stalberg,Viktor,CAR/OTT,20000.00
Sobotka,Vladimir,STL,2725000.00
Smith,Gemel,DAL,39411.76
Schmidt,Nate,WSH,14583.33
Gionta,Brian,BUF,39634.15
Ho-Sang,Joshua,NYI,44047.62
Zucker,Jason,MIN,25316.46
Haley,Micheal,S.J,10775.86
Honka,Julius,DAL,57812.50
Clutterbuck,Cal,NYI,53030.30
Benning,Matthew,EDM,14919.35
Holden,Nick,NYR,20625.00
Arvidsson,Viktor,NSH,8000.00
De la Rose,Jacob,MTL,102777.78
Namestnikov,Vladislav,T.B,25675.68
Fabbri,Robby,STL,18137.25
Palat,Ondrej,T.B,53333.33
Callahan,Ryan,T.B,361111.11
Paajarvi,Magnus,STL,21875.00
Konecny,Travis,PHI,13214.29
Vesey,Jimmy,NYR,11562.50
Larsen,Philip,VAN,39423.08
Ehlers,Nikolaj,WPG,11280.49
Skjei,Brady,NYR,11562.50
Beagle,Jay,WSH,21604.94
Hall,Taylor,N.J,83333.33
Yakupov,Nail,STL,62500.00
Hinostroza,Vinnie,CHI,13622.45
Coburn,Braydon,T.B,46250.00
Brown,Patrick,CAR,46428.57
White,Colin,OTT,462500.00
Morin,Samuel,PHI,832500.00
Sheary,Conor,PIT,10942.62
Gaunce,Brendan,VAN,14605.26
Sedin,Daniel,VAN,85365.85
Laine,Patrik,WPG,12671.23
Zacha,Pavel,N.J,13214.29
Trocheck,Vincent,FLA,45731.71
Wideman,Dennis,CGY,105263.16
Murphy,Ryan,CAR,27777.78
Pietrangelo,Alex,STL,87500.00
Carrier,Alex,NSH,320000.00
McGinn,Jamie,ARI,41666.67
Sorensen,Nick,ANA,185000.00
Barzal,Mathew,NYI,462500.00
Silfverberg,Jakob,ANA,37974.68
Stone,Mark,OTT,52816.90
Malkin,Evgeni,PIT,153225.81
Nordstrom,Joakim,CAR,15243.90
Beauvillier,Anthony,NYI,14015.15
Aberg,Pontus,NSH,56166.67
Smith,Craig,NSH,51282.05
Stuart,Mark,WPG,64285.71
Johnson,Jack,CBJ,60975.61
Salomaki,Miikka,NSH,115000.00
Jensen,Nick,DET,12244.90
Bailey,Josh,NYI,45121.95
Marleau,Patrick,S.J,79268.29
Gionta,Stephen,NYI,22115.38
Labate,Joseph,VAN,52307.69
Shore,Nick,L.A,8571.43
Suter,Ryan,MIN,109756.10
Vlasic,Marc-Edouard,S.J,56666.67
Plekanec,Tomas,MTL,89743.59
Parayko,Colton,STL,11419.75
