Salary,Born,City,Pr/St,Cntry,Nat,Ht,Wt,DftYr,DftRd,Ovrl,Hand,Last Name,First Name,Position,Team,GP
950000,90-02-23,Edmonton,AB,CAN,CAN,74,205,2009,3,83,L,Connauton,Kevin,D,ARI,24
925000,96-09-13,Kramfors,,SWE,SWE,74,202,2014,1,29,L,Kempe,Adrian,LW/C,L.A,25
2750000,82-04-03,Edmonton,AB,CAN,CAN,74,214,2000,6,194,R,Engelland,Deryk,D,CGY,81
5000000,81-03-05,Minneapolis,MN,USA,USA,73,200,2000,2,62,L,Martin,Paul,D,S.J,81
5000000,87-11-12,Edmonton,AB,CAN,CAN,72,191,2006,1,12,R,Little,Bryan,C/RW,WPG,59
11000000,89-05-13,Toronto,ON,CAN,CAN,72,210,2007,2,43,R,Subban,P.K.,D,NSH,66
600000,93-04-27,Brampton,ON,CAN,CAN,77,212,2011,7,191,L,Graovac,Tyler,C,MIN,52
6000000,88-03-21,Bloomington,MN,USA,USA,76,225,2006,1,1,R,Johnson,Erik,D,COL,46
950000,91-02-22,Prague,,CZE,CZE,75,200,2009,3,75,L,Nestrasil,Andrej,C/RW/LW,CAR,19
775000,92-06-16,Long Beach,CA,USA,USA,73,212,2010,1,29,L,Etem,Emerson,LW/RW,ANA,3
1700000,92-10-05,Bern,,CHE,CHE,71,192,2011,1,13,L,Baertschi,Sven,LW,VAN,68
1025000,84-02-17,Dover,NJ,USA,USA,74,183,2003,6,186,L,Miller,Drew,LW/RW,DET,55
925000,95-12-05,Orangeville,ON,CAN,CAN,74,232,2014,1,10,L,Ritchie,Nick,LW,ANA,77
5400000,83-03-12,Turku,,FIN,FIN,75,215,2001,1,6,L,Koivu,Mikko,C,MIN,80
7875000,84-08-31,Livonia,MI,USA,USA,74,202,2003,1,23,R,Kesler,Ryan,C/RW,ANA,82
842500,92-12-12,Detroit,MI,USA,USA,69,160,,,,R,Czarnik,Austin,C,BOS,49
2000000,84-01-04,Olomouc,,CZE,CZE,70,190,2002,2,58,L,Hudler,Jiri,RW/LW,DAL,32
2570000,91-07-23,Novokuznetsk,,RUS,RUS,71,212,2009,2,55,L,Orlov,Dmitry,D,WSH,82
575000,87-01-07,Owen sound,ON,CAN,CAN,72,205,2005,4,95,R,Bass,Cody,C,NSH,9
1300000,94-05-16,Khabarovsk,,RUS,RUS,75,209,2012,1,12,L,Grigorenko,Mikhail,C,COL,75
4000000,89-08-14,New Westminster,BC,CAN,CAN,73,190,2007,1,3,R,Turris,Kyle,C,OTT,78
925000,97-07-19,Grosse Pointe,MI,USA,USA,74,218,2015,1,8,L,Werenski,Zach,D,CBJ,78
600000,93-02-22,Langley,BC,CAN,CAN,74,214,2011,1,18,R,McNeill,Mark,C/RW,DAL,1
10000000,89-08-15,Kladno,,CZE,CZE,74,214,2007,1,7,L,Voracek,Jakub,RW,PHI,82
925000,97-01-02,Orebro,,SWE,SWE,76,191,2015,1,29,L,Carlsson,Gabriel,D,CBJ,2
3000000,83-12-19,Mississauga,ON,CAN,CAN,73,195,2002,2,57,L,Stajan,Matt,C,CGY,81
832500,94-10-13,Calgary,AB,CAN,CAN,70,181,2013,1,24,L,Shinkaruk,Hunter,C/LW,CGY,7
925000,94-01-21,TRENTON,MI,USA,USA,71,171,,,,L,Molino,Griffen,C,VAN,5
900000,89-05-09,Consort,AB,CAN,CAN,73,200,2007,1,21,R,Nash,Riley,C/RW,BOS,81
750000,91-07-24,Middletown,NJ,USA,USA,74,188,,,,R,van Riemsdyk,Trevor,D,CHI,58
832500,95-02-09,Klagenfurt,,AUT,SWE,75,205,2013,1,23,L,Burakovsky,Andre,LW/C,WSH,64
925000,94-09-19,Eau Claire,WI,USA,USA,72,200,,,,L,Kapla,Michael,D,N.J,5
1250000,84-06-26,Binscarth,MB,CAN,CAN,74,210,,,,L,McLeod,Cody,LW/RW,COL/NSH,59
625000,93-03-12,Burnaby,BC,CAN,CAN,74,207,2011,2,57,L,Wotherspoon,Tyler,D,CGY,4
900000,80-11-11,Toronto,ON,CAN,CAN,72,190,1999,3,94,L,Kelly,Chris,C/LW,OTT,82
5000000,89-06-13,St. Paul,MN,USA,USA,73,216,2007,1,12,L,McDonagh,Ryan,D,NYR,77
4500000,91-02-01,Smithtown,NY,USA,USA,70,185,2009,1,26,R,Palmieri,Kyle,RW/C/LW,N.J,80
2900000,91-05-09,Carp,ON,CAN,CAN,73,197,2009,1,12,L,de Haan,Calvin,D,NYI,82
575000,88-11-30,Methuen,MA,USA,USA,73,200,,,,R,Thompson,Paul,RW,FLA,21
640000,93-01-07,Orangeville,ON,CAN,CAN,73,184,,,,R,Mitchell,Zack,RW,MIN,11
5000000,77-03-18,Trencin,,SVK,SVK,81,250,1996,3,56,L,Chara,Zdeno,D,BOS,75
5000000,82-04-18,Regina,SK,CAN,CAN,74,215,2000,1,6,L,Hartnell,Scott,LW,CBJ,78
575000,87-11-21,Camrose,AB,CAN,CAN,71,180,,,,L,Stollery,Karl,D,N.J,11
3100000,87-06-14,Toronto,ON,CAN,CAN,70,184,2005,1,25,L,Cogliano,Andrew,LW/C/RW,ANA,82
8000000,88-06-07,Vancouver,BC,CAN,CAN,75,236,2006,2,50,L,Lucic,Milan,LW,EDM,82
6000000,89-03-28,Guelph,ON,CAN,CAN,73,200,2007,1,9,L,Couture,Logan,C/LW,S.J,73
925000,97-07-26,Rauma,,FIN,FIN,71,172,2015,2,35,L,Aho,Sebastian,RW/LW,CAR,82
3500000,92-09-08,Chur,,CHE,CHE,74,211,2010,1,5,L,Niederreiter,Nino,RW,MIN,82
575000,92-05-31,Shawinigan,QC,CAN,CAN,71,198,2010,3,71,L,Bournival,Michael,LW,T.B,19
6000000,91-08-02,Vancouver,BC,CAN,CAN,74,211,2009,1,4,L,Kane,Evander,LW,BUF,70
3000000,94-01-20,Helsingborg,,SWE,SWE,75,205,2012,1,6,L,Lindholm,Hampus,D,ANA,66
725000,93-03-28,Chelyabinsk,,RUS,RUS,71,191,2011,5,148,L,Nesterov,Nikita,D,MTL/T.B,48
667500,95-02-24,Sudbury,ON,CAN,CAN,72,198,2013,2,58,L,Bertuzzi,Tyler,LW,DET,7
4250000,89-11-29,Edmonton,AB,CAN,CAN,69,164,2008,6,156,R,Spurgeon,Jared,D,MIN,76
600000,93-02-25,Cesk_ Budejovice,,CZE,CZE,72,203,2011,6,158,L,Sedlak,Lukas,C/LW,CBJ,62
925000,94-06-20,Pickering,ON,CAN,CAN,70,185,,,,L,Caggiula,Drake,LW/C,EDM,60
800000,82-08-19,Summerside,PE,CAN,CAN,72,193,2000,1,25,L,Ott,Steve,C/LW,DET/MTL,53
10000000,85-09-17,Moscow,,RUS,RUS,75,239,2004,1,1,R,Ovechkin,Alex,LW/RW,WSH,82
700000,86-09-30,Toronto,ON,CAN,CAN,72,193,2005,5,150,L,O'Reilly,Cal,C,BUF,11
5000000,87-01-21,St. Andrews,MB,CAN,CAN,72,196,2005,5,132,L,Helm,Darren,C,DET,50
840000,93-07-20,Belleville,ON,CAN,CAN,70,188,2011,3,68,L,Cousins,Nick,C/LW,PHI,60
600000,88-08-24,Maple Ridge,BC,CAN,CAN,69,187,,,,L,Hunt,Brad,D,NSH/STL,12
925000,93-04-20,Pembroke Pines,FL,USA,USA,71,180,2012,3,78,L,Gostisbehere,Shayne,D,PHI,76
660000,92-10-05,Glace Bay,NS,CAN,CAN,75,202,2011,3,76,R,Shaw,Logan,C/RW,ANA,55
2075000,91-12-07,St. Catharines,ON,CAN,CAN,75,226,2010,1,21,L,Sheahan,Riley,C,DET,80
7000000,85-12-27,Quebec City,QC,CAN,USA,72,202,2005,2,44,L,Stastny,Paul,C,STL,66
5800000,86-08-31,Plymouth,MN,USA,USA,77,225,2004,1,5,R,Wheeler,Blake,RW,WPG,82
1150000,94-01-05,Riga,,LVA,LVA,74,200,2012,1,14,L,Girgensons,Zemgus,C/LW,BUF,75
925000,96-07-30,Waterford,MI,USA,USA,73,190,2014,1,15,L,Larkin,Dylan,C/LW,DET,80
925000,92-09-06,Grand Forks,ND,USA,USA,74,201,2012,6,181,R,Ladue,Paul,D,L.A,22
5500000,81-01-12,Stockholm,,SWE,SWE,72,194,2000,1,29,L,Kronwall,Niklas,D,DET,57
2800000,93-11-12,Praha,,CZE,CZE,74,215,2012,1,17,L,Hertl,Tomas,C/RW,S.J,49
4350000,85-10-30,Milwaukee,WI,USA,USA,74,214,2004,1,13,R,Stafford,Drew,RW/LW,BOS/WPG,58
925000,95-08-05,Anaheim,CA,USA,USA,75,217,2013,2,31,L,McCoshen,Ian,D,FLA,3
3275000,80-12-02,North York,ON,CAN,CAN,73,225,,,,R,Ward,Joel,RW/C,S.J,78
1200000,87-10-30,Toronto,ON,CAN,CAN,74,239,2006,1,18,R,Stewart,Chris,RW/LW,MIN,79
1300000,81-06-11,Sudbury,ON,CAN,CAN,71,181,1999,5,128,L,MacKenzie,Derek,C/LW,FLA,82
1300000,92-01-02,Moscow,,RUS,RUS,75,210,2011,7,205,R,Marchenko,Alexey,D,DET/TOR,41
650000,81-12-10,Lac La Biche,AB,CAN,CAN,74,217,,,,L,Bourque,Rene,RW/LW,COL,65
5000000,93-03-15,Kitchener,ON,CAN,CAN,75,207,2011,1,7,R,Scheifele,Mark,C,WPG,79
692500,91-11-28,Plano,TX,USA,USA,71,200,2011,3,75,L,Coleman,Blake,C/LW,N.J,23
832500,95-03-21,Winterthur,,CHE,CHE,75,210,2013,1,18,L,Mueller,Mirco,D,S.J,4
775000,87-04-27,Thunder Bay,ON,CAN,USA,72,191,2005,2,36,L,Chorney,Taylor,D,WSH,18
4250000,90-12-18,Ornskoldsvik,,SWE,SWE,78,223,2009,1,2,L,Hedman,Victor,D,T.B,79
925000,95-03-07,Bronxville,NY,USA,USA,74,207,2013,2,42,R,Santini,Steven,D,N.J,38
925000,94-01-11,Lewisville,TX,USA,USA,74,191,2012,2,36,L,Kerdiles,Nicolas,LW,ANA,1
1000000,83-11-29,Regina,SK,CAN,CAN,73,213,2003,9,265,L,Glass,Tanner,LW,NYR,11
692500,94-06-01,Pickering,ON,CAN,CAN,74,205,,,,L,Renouf,Dan,D,DET,1
900000,92-10-29,Sault Ste. Marie,ON,CAN,CAN,73,196,2012,5,151,R,Miller,Colin,D,BOS,61
575000,93-05-26,Innisfil,ON,CAN,CAN,74,205,2011,3,86,R,Leivo,Josh,LW,TOR,13
667500,94-10-06,Omaha,NE,USA,USA,71,180,2013,3,77,L,Guentzel,Jake,C/LW,PIT,40
4000000,90-03-07,Detroit,MI,USA,USA,75,192,,,,L,DeKeyser,Danny,D,DET,82
650000,93-02-05,Calgary,AB,CAN,CAN,72,195,2011,2,32,R,Rattie,Ty,RW,CAR/STL,9
1200000,92-03-03,Edmonton,AB,CAN,CAN,76,206,2010,2,36,R,Petrovic,Alex,D,FLA,49
667500,92-03-06,Kingsford,MI,USA,USA,76,212,2010,5,148,L,Gravel,Kevin,D,L.A,49
667500,97-07-29,Edmonton,AB,CAN,CAN,73,186,2015,2,51,L,Guhle,Brendan,D,BUF,3
6000000,83-07-16,Winnipeg,MB,CAN,CAN,73,192,2002,2,54,L,Keith,Duncan,D,CHI,80
925000,96-07-22,St. Gallen,,CHE,CHE,70,193,2014,1,11,L,Fiala,Kevin,LW,NSH,54
600000,86-12-29,Spokane,WA,USA,USA,71,170,,,,R,Ryan,Derek,C,CAR,67
800000,87-02-14,Thunder Bay,ON,CAN,CAN,71,185,2005,4,107,L,Pyatt,Tom,LW/C,OTT,82
4500000,92-05-06,Edmonton,AB,CAN,CAN,69,182,2010,5,147,R,Gallagher,Brendan,RW,MTL,64
925000,95-03-10,St. Clair,MI,USA,USA,69,188,2013,4,121,L,Motte,Tyler,LW/C,CHI,33
900000,98-07-29,Chesterfield,MO,USA,USA,70,168,2016,1,7,L,Keller,Clayton,C/LW,ARI,3
675000,90-04-23,Minneapolis,MN,USA,USA,74,205,,,,R,Tennyson,Matt,D,CAR,45
6000000,92-05-16,Toronto,ON,CAN,CAN,71,200,2010,1,7,L,Skinner,Jeff,LW/C/RW,CAR,79
600000,87-02-13,Coquitlam,BC,CAN,CAN,71,199,,,,L,Street,Ben,C,DET,6
1000000,86-07-28,Turku,,FIN,FIN,73,193,2004,1,19,L,Korpikoski,Lauri,LW/RW,CBJ/DAL,69
4000000,77-12-11,Bern,,CHE,CHE,71,191,2004,9,262,L,Streit,Mark,D,PHI/PIT,68
792500,94-01-30,Berlin,,DEU,USA,69,180,2012,5,138,R,O'Regan,Daniel,C/LW,S.J,3
1700000,91-09-25,G_vle,,SWE,SWE,71,186,2010,2,51,R,Jarnkrok,Calle,C,NSH,81
600000,88-01-04,Waltham,MA,USA,USA,73,206,2006,3,65,L,Strait,Brian,D,WPG,5
4000000,91-12-05,Windsor,ON,CAN,USA,73,207,2010,1,12,L,Fowler,Cam,D,ANA,80
3667000,88-08-23,Sodertalje,,SWE,SWE,71,186,2007,6,168,L,Hagelin,Carl,LW,PIT,61
832500,95-03-28,Ste-Agathe,QC,CAN,CAN,71,188,2013,1,3,L,Drouin,Jonathan,LW,T.B,73
3000000,93-07-20,Karlstad,,SWE,SWE,75,220,2011,1,19,L,Klefbom,Oscar,D,EDM,82
5400000,94-10-03,Arlington,TX,USA,USA,76,220,2013,1,4,R,Jones,Seth,D,CBJ,75
5000000,91-04-30,Boxford,MA,USA,USA,75,228,2009,1,19,L,Kreider,Chris,LW/C,NYR,75
1650000,91-05-08,Vanier,ON,CAN,CAN,76,215,2009,2,54,L,Gelinas,Eric,D,COL,27
792500,94-11-15,Tarrytown,NY,USA,USA,75,200,2013,3,66,R,Pesce,Brett,D,CAR,82
925000,95-04-30,Buffalo,NY,USA,USA,72,190,2013,6,159,L,Malone,Sean,C,BUF,1
3500000,86-09-14,Laurier-Station,QC,CAN,CAN,67,176,,,,L,Desharnais,David,C,EDM/MTL,49
4000000,89-10-20,Greenwich,CT,USA,USA,73,221,2008,1,7,L,Wilson,Colin,LW/C,NSH,70
2600000,92-05-08,Dorchester,MA,USA,USA,77,215,2010,1,24,L,Hayes,Kevin,C/RW,NYR,76
3500000,87-02-20,Pisek,,CZE,CZE,78,226,2005,1,17,L,Hanzal,Martin,C,ARI/MIN,71
925000,95-10-24,Sewell,NJ,USA,USA,71,183,2014,1,19,R,Deangelo,Anthony,D,ARI,39
575000,93-04-06,Markham,ON,CAN,CAN,72,192,2012,3,71,L,Richard,Tanner,C,T.B,3
620000,92-05-11,Pontiac,MI,USA,USA,71,192,2010,3,80,R,Rust,Bryan,RW,PIT,57
2500000,87-11-15,Los Angeles,CA,USA,USA,74,210,,,,R,Miller,Kevan,D,BOS,58
3800000,89-11-24,Kitchener,ON,CAN,CAN,72,180,2009,5,130,L,Hoffman,Mike,LW/C,OTT,74
792500,89-07-27,Ivry-sur-Seine,,FRA,FRA,71,191,,,,L,Auvitu,Yohann,D/LW,N.J,25
575000,89-02-20,Toronto,ON,CAN,CAN,71,174,2007,6,164,R,Didomenico,Chris,C/RW,OTT,3
575000,93-11-05,North Vancouver,BC,CAN,CAN,73,200,2012,2,50,R,Sissons,Colton,C,NSH,58
742500,95-12-14,Moscow,,RUS,RUS,72,180,2014,2,33,L,Barbashev,Ivan,C,STL,30
5750000,89-07-18,Victoria,BC,CAN,CAN,74,210,2007,5,129,L,Benn,Jamie,LW,DAL,77
800000,81-05-12,North Vancouver,BC,CAN,CAN,72,200,,,,L,Kearns,Bracken,C,NYI,2
675000,93-02-20,Milford,MI,USA,USA,71,200,2011,5,129,L,Pietila,Blake,LW/C,N.J,10
4050000,90-07-04,Minnetonka,MN,USA,USA,74,200,2008,1,17,L,Gardiner,Jake,D,TOR,82
742500,93-10-14,Nizhny Tagil,,RUS,RUS,71,190,,,,L,Soshnikov,Nikita,RW,TOR,56
575000,94-05-22,Hamilton,ON,CAN,CAN,74,203,,,,L,McEneny,Evan,D,VAN,1
2600000,88-04-12,Evanston,IL,USA,USA,72,200,2008,6,177,R,Wingels,Tommy,C/RW/LW,OTT/S.J,73
800000,92-12-09,Edmonton,AB,CAN,CAN,72,199,2011,1,23,L,Morrow,Joe,D,BOS,17
832500,94-02-18,Winchester,ON,CAN,CAN,74,193,2012,1,10,L,Koekkoek,Slater,D,T.B,29
925000,98-05-07,Alvkarleby,,SWE,FIN,76,203,2016,1,4,R,Puljujarvi,Jesse,RW,EDM,28
4400000,87-12-23,Helsinki,,FIN,FIN,74,212,2008,3,65,L,Lehtera,Jori,C,STL,64
2400000,93-03-26,Dublin,OH,USA,USA,76,212,2011,1,20,R,Murphy,Connor,D,ARI,77
5000000,83-11-01,North York,ON,CAN,CAN,73,200,2003,9,263,L,Moulson,Matt,LW,BUF,81
2500000,91-01-03,Hamilton,ON,CAN,CAN,70,180,2009,1,11,R,Ellis,Ryan,D,NSH,71
600000,89-04-07,Brampton,ON,CAN,CAN,70,195,2007,5,132,L,Terry,Chris,LW/RW,MTL,14
600000,90-07-14,Burlington,ON,CAN,CAN,73,197,,,,R,Jooris,Josh,RW/C,ARI/NYR,54
1250000,80-05-09,Edmonton,AB,CAN,CAN,71,205,,,,L,Fiddler,Vernon,C/LW,N.J/NSH,59
925000,95-07-04,Georgetown,ON,CAN,CAN,74,205,2013,1,29,L,Dickinson,Jason,C,DAL,10
1750000,82-07-20,St. Agapit,QC,CAN,CAN,73,198,2000,2,55,L,Vermette,Antoine,C/LW,ANA,72
575000,88-07-26,Traverse City,MI,USA,USA,74,208,2008,7,184,R,Redmond,Zach,D,MTL,16
2000000,85-08-12,Edmonton,AB,CAN,CAN,72,195,,,,L,Garbutt,Ryan,C/LW,ANA,27
650000,92-04-18,Ellwood City,PA,USA,USA,76,230,2010,2,60,R,Johns,Stephen,D,DAL,61
3500000,89-05-08,Windsor,ON,CAN,CAN,75,220,2008,5,148,L,Martin,Matt,LW/RW,TOR,82
2000000,87-01-08,Salt Lake City,UT,USA,USA,73,201,2006,1,17,R,Lewis,Trevor,C/RW/LW,L.A,82
1200000,85-05-21,Warren,MI,USA,USA,71,200,2004,7,224,L,Hunwick,Matt,D,TOR,72
3550000,79-09-26,Regina,SK,CAN,CAN,72,195,,,,L,Kunitz,Chris,LW,PIT,71
832500,94-05-30,Oakville,ON,CAN,CAN,73,190,2012,1,20,L,Laughton,Scott,C/LW,PHI,2
767500,95-07-05,Langley,BC,CAN,CAN,73,185,2014,4,116,L,Heinen,Danton,C,BOS,8
875000,93-07-01,Orangeville,ON,CAN,CAN,75,215,2011,2,44,R,Ritchie,Brett,RW,DAL,78
6000000,92-07-31,Vancouver,BC,CAN,CAN,75,218,2010,1,4,R,Johansen,Ryan,C/RW,NSH,82
6750000,79-07-02,London,ON,CAN,CAN,76,220,1997,1,1,L,Thornton,Joe,C,S.J,79
792500,96-02-02,Palos,IL,USA,USA,72,187,2014,2,58,L,Dvorak,Christian,C/LW,ARI,78
2700000,83-10-09,Toronto,ON,CAN,CAN,71,195,2002,2,43,L,Daley,Trevor,D,PIT,56
575000,92-01-13,Ann Arbor,MI,USA,USA,76,204,2010,1,18,R,Watson,Austin,LW,NSH,77
4750000,86-09-07,Judique,NS,CAN,CAN,73,204,2006,6,160,L,MacDonald,Andrew,D,PHI,73
575000,90-07-15,Island Park,NY,USA,USA,73,210,2010,6,168,L,Bitetto,Anthony,D,NSH,29
575000,86-03-12,Detroit,MI,USA,USA,71,191,2004,4,119,L,Porter,Kevin,C,PIT,2
832500,95-04-26,St-Lin,QC,CAN,CAN,77,235,2013,1,21,L,Gauthier,Frederik,C,TOR,21
6000000,92-01-31,Brampton,ON,CAN,CAN,73,200,2010,1,2,R,Seguin,Tyler,C/RW,DAL,82
2825000,93-09-27,Regina,SK,CAN,CAN,73,211,2012,1,2,L,Murray,Ryan,D,CBJ,60
3600000,90-01-30,Ozieri,,ITA,CHE,74,209,2008,1,19,L,Sbisa,Luca,D,VAN,82
600000,91-06-08,Keswick,ON,CAN,CAN,72,193,,,,L,Hanley,Joel,D,MTL,7
600000,78-09-03,Vlasim,,CZE,CZE,73,210,1996,4,105,R,Rozsival,Michal,D,CHI,22
7000000,84-01-19,Edmonton,AB,CAN,CAN,74,227,2002,2,61,R,Boychuk,Johnny,D,NYI,66
874125,93-04-04,Hamilton,ON,CAN,CAN,75,205,,,,L,Gaudet,Tyler,C,ARI,4
1000000,89-06-23,"Garden River, First Nations",ON,CAN,CAN,75,219,2009,7,186,L,Nolan,Jordan,C/LW/RW,L.A,46
925000,96-10-28,North Chelmsford,MA,USA,USA,74,196,2015,1,2,R,Eichel,Jack,C,BUF,61
1100000,89-07-12,Ottawa,ON,CAN,CAN,73,216,2008,5,139,L,Borowiecki,Mark,D,OTT,70
925000,97-03-07,Mississauga,ON,CAN,CAN,75,185,2015,1,3,L,Strome,Dylan,C,ARI,7
600000,85-07-15,Prince Albert,SK,CAN,CAN,75,220,2004,9,279,R,Cracknell,Adam,RW/C,DAL,69
4000000,89-02-21,Woodstock,ON,CAN,CAN,75,216,2007,5,141,L,Muzzin,Jake,D,L.A,82
1800000,85-03-06,Toronto,ON,CAN,CAN,74,206,2004,9,265,L,Winnik,Daniel,LW/C,WSH,72
650000,93-10-05,Pelhrimov,,CZE,CZE,73,194,2012,2,49,R,Frk,Martin,RW,CAR,2
4100000,87-06-06,Eksjo,,SWE,SWE,75,197,2005,4,108,L,Hjalmarsson,Niklas,D,CHI,73
742500,94-01-23,Syracuse,NY,USA,USA,75,219,2012,2,59,L,Nieves,Cristoval,C/LW,NYR,1
1500000,91-01-24,Windsor,ON,CAN,CAN,75,207,2009,1,13,R,Kassian,Zack,RW,EDM,79
4250000,78-12-20,Voskresensk,,RUS,RUS,72,200,1998,6,162,L,Markov,Andrei,D,MTL,62
832500,95-04-05,London,ON,CAN,CAN,72,223,2013,1,9,L,Horvat,Bo,C,VAN,81
575000,88-09-24,Boston,MA,USA,USA,73,198,2007,5,135,L,Carey,Paul,C,WSH,6
600000,90-08-26,Williamsville,NY,USA,USA,73,200,,,,L,Schneider,Cole,LW/RW,BUF,4
925000,92-12-10,Plantation,FL,USA,USA,78,225,2012,7,210,L,Megna,Jaycob,D,ANA,1
725000,96-12-14,Joliette,QC,CAN,CAN,75,204,2015,2,39,L,Greer,A.J.,LW,COL,5
4000000,83-08-13,Pardubice,,CZE,CZE,72,185,2001,1,13,R,Hemsky,Ales,RW,DAL,15
650000,89-02-01,Valencia,CA,USA,USA,71,193,,,,R,Harper,Shane,RW,FLA,14
645000,93-09-23,Helsinki,,FIN,FIN,75,198,2012,6,176,L,Lindbohm,Petteri,D,STL,7
800000,92-04-20,Winnipeg,MB,CAN,CAN,77,236,2010,1,10,R,McIlrath,Dylan,D,FLA/NYR,6
4500000,95-09-02,Tampere,,FIN,FIN,75,213,2013,1,2,L,Barkov,Aleksander,C,FLA,61
4500000,86-03-19,Regina,SK,CAN,CAN,73,195,,,,R,Bozak,Tyler,C,TOR,78
2500000,84-02-20,Concord,NH,USA,USA,73,206,,,,R,Lovejoy,Ben,D,N.J,82
2250000,89-02-08,Calgary,AB,CAN,CAN,72,189,2007,1,4,L,Hickey,Thomas,D,NYI,76
575000,90-03-19,Sudbury,ON,CAN,CAN,73,210,2008,2,50,L,Gaunce,Cameron,D,PIT,12
2500000,83-05-13,Grand Ledge,MI,USA,USA,75,236,2002,2,44,R,Greene,Matt,D,L.A,26
